length,twist,mult
0.5780824355318583,2.1324306361541776,1
0.7215683663144475,-1.1512129898755399,1
0.8894429972125514,2.9418590470227373,2
0.9983251885367361,-2.921017785785313,2
1.0403151250687677,0.9823718902812064,1
1.7938008425243406,-1.5568710482226122,2
1.8222796995026171,-2.41353902568834,1
2.1034306762440993,-1.774325598979267,1
2.220061629311766,1.2177879252248855,1
2.2606104054188534,-2.021335097327776,2
2.365796808492158,1.966612185091931,1
2.3846965983241297,-2.9875882200938606,1
2.448593749524882,1.4494114099775535,2
2.452146715216151,-0.5213752557436195,1
2.5113302745305996,0.726334552760624,1
2.589206477683172,-1.5399838745126688,2
2.6534648464069965,-3.008003578059802,2
2.677982772605231,2.78119886389688,4
2.7337529178302553,-0.5082780900173598,2
2.8033073366583627,-1.4076647453060238,1
2.8408398509235697,-3.115404225299715,1
2.8605278067559903,1.100318630853628,2
2.8862734652577764,1.6783333476774187,2
2.8918013162252336,-2.665193143444168,4
2.9796331478303046,-0.38360679373600215,2
3.0264248708654704,-2.2479924677201524,4
3.091230705051973,0.7590352041633848,2
3.1209453752062823,2.9471156708436106,2
3.1889303045892925,-1.3067006991033339,2
3.192592900850315,0.43720799692767404,1
3.1942566886574366,2.018235059297766,4
3.194618239861108,-0.39184953112142534,4
3.2469354363349527,-2.8221140582968154,2
3.322009552467835,-1.4598232117731602,4
3.378667788953833,2.6029484070591518,1
3.410534718773227,1.7062794136420127,6
3.438402952255479,-1.915769020321123,4
3.4558089035359285,-3.0389278305483622,2
3.4670183003003197,2.9004566726732506,6
3.4684946131911327,0.22821320256589198,2
3.496585583683063,-1.082753019846869,2
3.5007626207052325,1.404963473172781,4
3.524960836874732,-0.47247164707436534,4
3.525905400646079,2.1108398139957054,4
3.5317879891359003,2.568090111439363,4
3.5346686175877284,0.9870226651186842,2
3.553367440297109,1.813895376835323,1
3.574275224982676,-0.6438748649798303,1
3.6078418315722205,0.5271203578018829,2
3.616325959843463,-2.793031124588244,4
3.623462755983727,-1.376902053886439,6
3.635322952257175,2.9165488865149514,1
3.644017939134279,-1.6470232893141503,2
3.664727924657163,-2.1340796413646075,8
3.7236226554236778,-0.09226211895446433,6
3.7251230252849608,0.07114246821773229,2
3.7474391871831556,-3.118044825040492,2
3.7566629556000857,1.199770975839395,4
3.785273270538102,-1.057521499289529,4
3.79971215789432,0.19152165693436315,6
3.823538383068015,-1.874095655378773,8
3.8327806547287557,0.6655126358371602,4
3.8407904415302685,-0.3990971903625504,8
3.853451753951495,-0.6789165327425493,4
3.867330657586471,-1.18657815466492,7
3.915498441304653,2.0631336407523357,4
3.9297957536693127,-2.6225902425955834,2
3.932544095344455,0.7524404269391382,2
3.9428749265469705,1.818284618199469,2
3.967209250952938,2.7443318355626714,8
3.9677068947281215,-2.2056415244769076,2
3.9800383403033335,-1.4274048241472201,2
3.993300754146953,0.8822994712179006,4
3.995791786457877,-2.509433938670752,4
